#LHCb RICH ECQA DCR
#DATE		HOUR
2019-08-06	09:44:21
#VOLTAGE[V]
1000
#NPULSES[k]
100
#FREQ[[kHz]
1
# THRESHOLD (if fixed, write hexadecimal value; if optimized, write configuration file name)
/home/labo/DATA/Load_0005_H_S2/THR_1000V_offset1_Opt_Thr.txt
#UART	FEB	CHIP	CHANNEL	Hit_Counts
5	1	4	6	0
5	1	4	7	5936
5	1	5	0	216
5	1	5	1	0
5	1	5	2	280
5	1	5	3	0
5	1	5	4	256
5	1	5	5	0
5	1	5	6	274
5	1	5	7	0
5	1	6	0	1598
5	1	6	1	0
5	1	6	2	2332
5	1	6	3	0
5	1	6	4	0
5	1	6	5	0
5	1	6	6	357
5	1	6	7	446
5	1	7	0	434
5	1	7	1	334
5	1	7	2	0
5	1	7	3	0
5	1	7	4	0
5	1	7	5	1852
5	1	7	6	0
5	1	7	7	1357
